company_id,year,metric_code,value,unit_code
1000,2021,95,382.0,4
1000,2022,95,41.0,4
1000,2023,95,243.0,4
1000,2024,95,695.0,4
1002,2023,95,802.0,4
1002,2024,95,116.0,4
1002,2024,224,46.65,8
1005,2023,52,336.0,2
1005,2024,52,55.0,2
1005,2020,316,156.0,2
1005,2021,316,906.0,2
1005,2022,316,834.0,2
1005,2023,316,488.0,2
1005,2024,316,227.0,2
1005,2024,356,806.0,2
1006,2021,352,43.98,8
1006,2022,352,80.74,8
1006,2023,352,58.07,8
1006,2024,352,16.47,8
1007,2020,14,43.96,8
1007,2021,14,44.9,8
1007,2022,14,61.92,8
1007,2023,14,2.4,8
1007,2024,14,41.12,8
1012,2020,218,67.67,8
1012,2021,218,81.67,8
1012,2022,218,95.44,8
1012,2023,218,18.95,8
1012,2024,218,12.3,8
1012,2020,316,529.0,2
1012,2021,316,692.0,2
1012,2022,316,38.0,2
1012,2023,316,448.0,2
1012,2024,316,764.0,2
1014,2022,218,83.1,8
1014,2023,218,57.8,8
1014,2024,218,18.26,8
1016,2021,352,71.69,8
1016,2022,352,63.62,8
1016,2023,352,66.03,8
1016,2024,352,54.07,8
1017,2022,356,769.0,2
1017,2023,356,748.0,2
1017,2024,356,454.0,2
1020,2020,52,684.0,2
1020,2021,52,105.0,2
1020,2022,52,756.0,2
1020,2023,52,531.0,2
1020,2024,52,502.0,2
1020,2020,352,9.28,8
1020,2021,352,50.35,8
1020,2022,352,21.43,8
1020,2023,352,86.24,8
1020,2024,352,1.45,8
1021,2021,224,26.95,8
1021,2022,224,17.73,8
1021,2023,224,42.73,8
1021,2024,224,28.16,8
1021,2021,541,18.82,8
1021,2022,541,77.66,8
1021,2023,541,63.17,8
1021,2024,541,9.44,8
1022,2022,52,169.0,2
1022,2023,52,322.0,2
1022,2024,52,373.0,2
1022,2024,224,9.81,8
1022,2020,316,666.0,2
1022,2021,316,971.0,2
1022,2022,316,885.0,2
1022,2023,316,781.0,2
1022,2024,316,298.0,2
1023,2022,316,73.0,2
1023,2023,316,998.0,2
1023,2024,316,749.0,2
1024,2022,246,257.0,4
1024,2023,246,916.0,4
1024,2024,246,243.0,4
1025,2023,218,35.86,8
1025,2024,218,4.7,8
1028,2021,14,15.07,8
1028,2022,14,13.21,8
1028,2023,14,56.57,8
1028,2024,14,33.1,8
1028,2023,246,402.0,4
1028,2024,246,253.0,4
1028,2021,316,888.0,2
1028,2022,316,147.0,2
1028,2023,316,723.0,2
1028,2024,316,484.0,2
1031,2020,157,17.52,8
1031,2021,157,47.85,8
1031,2022,157,49.44,8
1031,2023,157,15.22,8
1031,2024,157,51.74,8
1031,2021,256,698.0,4
1031,2022,256,905.0,4
1031,2023,256,384.0,4
1031,2024,256,959.0,4
1031,2021,352,98.33,8
1031,2022,352,45.89,8
1031,2023,352,75.39,8
1031,2024,352,60.55,8
1031,2024,541,52.92,8
1032,2024,157,13.61,8
1033,2021,52,918.0,2
1033,2022,52,196.0,2
1033,2023,52,830.0,2
1033,2024,52,712.0,2
1033,2022,541,76.15,8
1033,2023,541,50.75,8
1033,2024,541,94.8,8
1035,2021,356,592.0,2
1035,2022,356,34.0,2
1035,2023,356,86.0,2
1035,2024,356,25.0,2
1038,2022,246,380.0,4
1038,2023,246,938.0,4
1038,2024,246,318.0,4
1040,2020,224,30.62,8
1040,2021,224,46.97,8
1040,2022,224,39.92,8
