company_id,company_name
1000,17LIVE Group Ltd
1001,5E Resources Limited
1002,8Telecom International Holdings Company Limited
1003,9R Limited
1004,A-SMART HOLDINGS LTD.
1005,A-Sonic Aerospace Ltd
1006,AA GROUP HOLDINGS LTD.
1007,ABR Holdings Ltd
1008,ABUNDANCE INTERNATIONAL LIMITED
1009,ACCRELIST LTD.
1010,ACESIAN PARTNERS LIMITED
1011,ADVANCER GLOBAL LIMITED
1012,AEM Holdings Ltd
1013,AF GLOBAL LIMITED
1014,AGV GROUP LIMITED
1015,AJJ MEDTECH HOLDINGS LIMITED
1016,ALITA RESOURCES LIMITED
1017,ALLIANCE HEALTHCARE GROUP LTD
1018,ALPHA DX GROUP LIMITED
1019,ALSET INTERNATIONAL LIMITED
1020,AMOS Group Limited
1021,ANAN INTERNATIONAL LIMITED
1022,AOXIN Q & M DENTAL GRP LIMITED
1023,AP Oil International Ltd
1024,APAC REALTY LIMITED
1025,ASIA VETS HOLDINGS LTD.
1026,ASL Marine Holdings Ltd
1027,ASPEN (GROUP) HOLDINGS LIMITED
1028,ASTAKA HOLDINGS LIMITED
1029,ASTI Holdings Ltd
1030,AUDIENCE ANALYTICS LIMITED
1031,AVARGA LIMITED
1032,AVJennings Ltd
1033,AZTECH GLOBAL LTD.
1034,Abundante Limited
1035,Acma Ltd
1036,AcroMeta Group Limited
1037,Addvalue Technologies Ltd
1038,Advanced Holdings Ltd.
1039,Adventus Holdings Ltd
1040,Aedge Group Limited
1041,Alpina Holdings Limited
1042,Amara Holdings Ltd
1043,Amcorp Global Limited
1044,Amplefield Ltd
1045,Amtd Idea Group
1046,Anchun International Holdings Ltd
1047,AnnAik Ltd
1048,Annica Holdings Ltd
1049,Ara Us Hospitality Trust
1050,Ascent Bridge Limited
1051,Asia Enterprises Holding Ltd
1052,Asia-Pacific Strategic Inv Ltd
1053,Asiamedic Ltd
1054,Asian Micro Holdings Ltd
1055,Asian Pay Television Trust
1056,Asiaphos Ltd
1057,Asiatic Group Holdings Ltd
1058,Aspial Corp Ltd
1059,Aspial Lifestyle Limited
1060,Atlantic Navigation Holdings
1061,AusGroup Ltd
1062,Avi-Tech Holdings Limited
1063,Azeus Systems Holdings Ltd
1064,BBR Holdings S Ltd
1065,BEVERLY JCG LTD.
1066,BH Global Corp Ltd
1067,BIOLIDICS LIMITED
1068,BOLDTEK HOLDINGS LIMITED
1069,BRC Asia Ltd
1070,BROOK CROMPTON HOLDINGS LTD
1071,Bacui Technologies International Ltd.
1072,"Baidu, Inc."
1073,Baker Technology Ltd
1074,Ban Leong Technologies Ltd
1075,Banyan Tree Holdings Ltd
1076,Bellatrix Exploration Ltd.
1077,Beng Kuang Marine Ltd
1078,Best World International Ltd
1079,BlackGold Natural Resources Ltd
1080,Bonvests Holdings Ltd
1081,Boustead Singapore Ltd
1082,British And Malayan Holdings Limited
1083,Broadway Industrial Group Ltd
1084,Bromat Holdings Ltd.
1085,Bukit Sembawang Estates Ltd
1086,Bumitama Agri Ltd
1087,Bund Center Investment Ltd
1088,CAMSING HEALTHCARE LIMITED
1089,CDL HOSPITALITY TRUSTS
1090,CFM Holdings Ltd
1091,CH Offshore Ltd
1092,CHARISMA ENERGY SERVICES LTD
1093,CHEMICAL INDUSTRIES (F.E.) LTD
1094,CHINA SUNSINE CHEMICAL HOLDINGS LTD.
1095,CHOO CHIANG HOLDINGS LTD
1096,CITY DEVELOPMENTS LTD NCCPS
1097,CLEARBRIDGE HEALTH LIMITED
1098,CNMC Goldmine Holdings Limited
1099,COSCO SHIPPING INTERNATIONAL (SINGAPORE) CO LTD
1100,CREATIVE TECHNOLOGY LTD
1101,CREDIT BUREAU ASIA LIMITED
1102,CSC Holdings Ltd
1103,CSE Global Ltd
1104,CapAllianz Holdings Limited
1105,CapitaLand Investment Limited
1106,Capital World Limited
1107,Captii Ltd
1108,Casa Holdings Ltd
1109,Centurion Corporation Limited
1110,Chasen Holdings Limited
1111,China Aviation Oil (Singapore) Corporation Limited
1112,China Environmental Resources Group Limited
1113,China Everbright Water Limited
1114,China Fishery Group Limited
1115,China International Holdings Limited
